# PlantOS Development Dependencies
# Install alongside requirements.txt: pip install -r requirements.txt -r requirements-dev.txt

# ===== Testing Framework =====
pytest==7.4.3                    # Primary testing framework
pytest-cov==4.1.0               # Coverage reporting
pytest-asyncio==0.21.1          # Async test support
pytest-mock==3.12.0             # Mock fixtures
pytest-xdist==3.5.0             # Parallel test execution
pytest-benchmark==4.0.0         # Performance benchmarking
pytest-html==4.1.1              # HTML test reports
pytest-json-report==1.5.0       # JSON test reports

# ===== Test Data & Mocking =====
factory-boy==3.3.0              # Test data generation
faker==20.1.0                   # Fake data generation
freezegun==1.2.2                # Mock datetime for testing
responses==0.24.1               # Mock HTTP requests
testcontainers==3.7.1           # Docker containers for integration tests

# ===== Type Checking & Static Analysis =====
mypy==1.7.1                     # Static type checker
types-redis==4.6.0.11           # Type stubs for Redis
types-requests==2.31.0.10       # Type stubs for requests
types-PyYAML==6.0.12.12         # Type stubs for PyYAML
types-passlib==1.7.7.13         # Type stubs for passlib
sqlalchemy[mypy]==2.0.23        # SQLAlchemy mypy plugin

# ===== Code Formatting & Linting =====
black==23.11.0                  # Code formatter
ruff==0.1.6                     # Fast Python linter (replaces flake8, isort)
isort==5.12.0                   # Import sorting (backup to ruff)
autoflake==2.2.1                # Remove unused imports/variables
autopep8==2.0.4                 # PEP 8 compliance

# ===== Security Scanning =====
bandit==1.7.5                   # Security vulnerability scanner
safety==2.3.5                   # Dependency vulnerability scanner
semgrep==1.45.0                 # Static analysis security scanner

# ===== Pre-commit & Git Hooks =====
pre-commit==3.6.0               # Git hook management
commitizen==3.13.0              # Commit message standardization
gitpython==3.1.40               # Git repository interaction

# ===== Development Server & Hot Reload =====
watchdog==3.0.0                 # File system event monitoring
python-dotenv[cli]==1.0.0       # Environment management with CLI

# ===== Documentation Generation =====
sphinx==7.2.6                   # Documentation generator
sphinx-rtd-theme==1.3.0         # Read the Docs theme
sphinx-autodoc-typehints==1.25.2 # Type hints in docs
myst-parser==2.0.0              # Markdown support in Sphinx
mkdocs==1.5.3                   # Alternative documentation generator
mkdocs-material==9.4.8          # Material theme for MkDocs

# ===== API Testing & Documentation =====
httpx==0.25.2                   # Async HTTP client for API testing
pytest-httpx==0.26.0            # Pytest fixtures for httpx

# ===== Database Testing =====
pytest-postgresql==5.0.0        # PostgreSQL fixtures for testing
alembic-utils==0.8.2            # Alembic testing utilities

# ===== Performance Profiling =====
py-spy==0.3.14                  # Python performance profiler
memory-profiler==0.61.0         # Memory usage profiling
line-profiler==4.1.1            # Line-by-line profiling
pyinstrument==4.6.1             # Statistical profiler

# ===== Load Testing =====
locust==2.17.0                  # Load testing framework
apache-bench==0.3               # Simple HTTP benchmarking

# ===== Development Utilities =====
ipython==8.17.2                 # Enhanced interactive shell
ipdb==0.13.13                   # Enhanced debugger
rich==13.7.0                    # Rich text and beautiful formatting
click==8.1.7                    # CLI framework for dev tools
typer==0.9.0                    # Modern CLI applications

# ===== Jupyter & Data Analysis =====
jupyter==1.0.0                  # Jupyter notebook environment
jupyterlab==4.0.8               # JupyterLab interface
matplotlib==3.8.2               # Plotting library
seaborn==0.13.0                 # Statistical visualization
plotly==5.17.0                  # Interactive plotting

# ===== Hardware Simulation & Mocking =====
gpiozero[mock]==1.6.2           # GPIO simulation for testing
fake-rpi==0.7.1                 # Mock RPi.GPIO for development

# ===== Container & Infrastructure Testing =====
docker==6.1.3                   # Docker Python API
kubernetes==28.1.0              # Kubernetes Python client

# ===== Code Quality Metrics =====
radon==6.0.1                    # Code complexity analysis
xenon==0.9.1                    # Code complexity monitoring
vulture==2.10                   # Dead code finder

# ===== Dependency Management =====
pip-tools==7.3.0                # Requirements file management
pipdeptree==2.13.1              # Dependency tree visualization
outdated==0.2.2                 # Check for outdated packages

# ===== Environment Management =====
python-decouple==3.8            # Environment variable management
environs==10.0.0                # Environment variable parsing

# ===== Time & Scheduling Testing =====
time-machine==2.13.0            # Time mocking (alternative to freezegun)
croniter==2.0.1                 # Cron expression testing

# ===== Protocol Buffer Development =====
grpcio-tools==1.59.3           # gRPC development tools
mypy-protobuf==3.5.0           # Type stubs for protobuf

# ===== Async Development Tools =====
aiomonitor==0.4.5              # Async application monitoring
aioresponses==0.7.4            # Mock aiohttp responses
